2025-06-21 09:31:44.659 | INFO     | __main__:main:25 - ==== 智能音箱核心功能集成测试（不含TTS） ====
2025-06-21 23:43:57.461 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:43:57 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:43:57.461 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:43:57.461 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:43:57.462 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:43:57.462 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:57.564 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:57.565 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:57.682 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:57.683 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:43:59.002 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:43:58 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:43:59.003 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:43:59.003 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:43:59.003 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:43:59.004 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:43:59.103 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:59.103 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:43:59.214 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:43:59.214 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:44:12.019 | INFO     | __main__:main:24 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:44:12.024 | DEBUG    | __main__:main:26 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:44:12.025 | DEBUG    | __main__:prepare_welcome_audio:21 - 本地欢迎语音已存在：audio_out/welcome.mp3
2025-06-21 23:44:12.025 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_recording.mp3
2025-06-21 23:44:12.025 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_asr.mp3
2025-06-21 23:44:12.025 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_network.mp3
2025-06-21 23:44:12.025 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_tts.mp3
2025-06-21 23:44:12.026 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_system.mp3
2025-06-21 23:44:12.026 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:44:12.098 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:44:12.203 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:12.204 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:44:13.708 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:44:13 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:44:13.709 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:44:13.709 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:44:13.710 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:44:13.710 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:44:13.812 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:13.812 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:44:13.923 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:13.923 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:44:15.432 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:44:15 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:44:15.432 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:44:15.433 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:44:15.433 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:44:15.433 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:44:15.574 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:15.575 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:44:15.708 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:15.709 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:44:17.199 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:44:17 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:44:17.199 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:44:17.200 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:44:17.200 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:44:17.200 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:44:17.310 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/tts_cache/error_no_input.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:17.310 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:44:17.421 | ERROR    | audio_out.player:play_audio:10 - 播放失败: Command '['/usr/bin/python3', '/home/ericc/mydev/open-voicebox-pi/venv/lib/python3.11/site-packages/playsound.py', 'audio_out/welcome.mp3']' returned non-zero exit status 1.
2025-06-21 23:44:17.422 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:54:45.866 | INFO     | __main__:main:24 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:54:45.872 | DEBUG    | __main__:main:26 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:54:45.873 | DEBUG    | __main__:prepare_welcome_audio:21 - 本地欢迎语音已存在：audio_out/welcome.mp3
2025-06-21 23:54:45.874 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_recording.mp3
2025-06-21 23:54:45.874 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_asr.mp3
2025-06-21 23:54:45.874 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_network.mp3
2025-06-21 23:54:45.874 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_tts.mp3
2025-06-21 23:54:45.874 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_system.mp3
2025-06-21 23:54:45.875 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:54:46.008 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:54:49.026 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/welcome.mp3
2025-06-21 23:54:49.027 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:54:50.385 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:54:50 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:54:50.386 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:54:50.386 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:54:50.386 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:54:50.386 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:54:53.927 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:54:53.927 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:54:55.409 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/welcome.mp3
2025-06-21 23:54:55.409 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:54:56.903 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:54:56 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:54:56.903 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:54:56.904 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:54:56.904 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:54:56.904 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:55:00.449 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:55:00.450 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:58:51.011 | INFO     | __main__:main:24 - ==== 智能语音音箱主流程启动 ====
2025-06-21 23:58:51.017 | DEBUG    | __main__:main:26 - 完整配置参数: {'xunfei_asr': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'hotwords': '小猪猪,芝麻开门', 'engine_type': 'sms16k'}, 'xunfei': {'app_id': '016b92a6', 'api_key': '8ac63485f16c76f845142189872f5cea', 'api_secret': 'MjUzZjZmZjFkOTllMDYwYjljYzhlYWE2', 'vcn': 'x4_yezi', 'speed': 50, 'volume': 50, 'pitch': 50}, 'deepseek': {'api_key': 'sk-f2d5403d07e1499a8e344a09588f4eb7', 'base_url': 'https://api.deepseek.com', 'model': 'deepseek-chat', 'temperature': 0.7, 'max_tokens': 2048}, 'endwords': ['再见', '拜拜', '下次再说'], 'welcome_audio_path': 'audio_out/welcome.mp3', 'welcome_text': '你好。', 'audio_out_dir': 'audio_out', 'tts_cache_dir': 'audio_out/tts_cache', 'error_prompts': {'error_recording': '录音设备不可用，请检查麦克风。', 'error_asr': '语音识别服务不可用，请检查网络或稍后重试。', 'error_network': '网络连接异常，请检查网络。', 'error_tts': '语音合成服务不可用。', 'error_system': '系统发生未知错误，请稍后重试。', 'error_no_input': '未检测到有效语音，请再试一次。'}, 'wakeword': {'keyword_paths': 'wakeword/xiaozhu.ppn', 'access_key': 'TTnalPNKGniQ17wPRKfQR7u29VGYKVHk2NheRgMh7K7b5JIVnJE3UQ==', 'sensitivities': [0.7], 'audio_device_index': 0}, 'tts_cache_policy': {'max_files': 200, 'max_bytes': 15000000000}}
2025-06-21 23:58:51.018 | DEBUG    | __main__:prepare_welcome_audio:21 - 本地欢迎语音已存在：audio_out/welcome.mp3
2025-06-21 23:58:51.018 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_recording.mp3
2025-06-21 23:58:51.019 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_asr.mp3
2025-06-21 23:58:51.019 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_network.mp3
2025-06-21 23:58:51.019 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_tts.mp3
2025-06-21 23:58:51.019 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_system.mp3
2025-06-21 23:58:51.020 | DEBUG    | utils.tts_cache_manager:prepare_error_prompts:29 - TTS缓存已存在：audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:58:51.103 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:58:52.510 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/welcome.mp3
2025-06-21 23:58:52.510 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:58:53.797 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:58:53 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:58:53.798 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:58:53.799 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:58:53.799 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:58:53.799 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:58:57.375 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:58:57.375 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:58:58.861 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/welcome.mp3
2025-06-21 23:58:58.862 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:59:00.227 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:58:59 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:59:00.227 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:59:00.227 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:59:00.228 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:59:00.228 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:59:03.774 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/tts_cache/error_no_input.mp3
2025-06-21 23:59:03.775 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/welcome.mp3
2025-06-21 23:59:05.262 | INFO     | audio_out.player:play_audio:8 - 播放音频完成: audio_out/welcome.mp3
2025-06-21 23:59:05.263 | INFO     | __main__:main:81 - 等待用户说话...（唤醒后进入录音）
2025-06-21 23:59:06.632 | ERROR    | asr.xunfei_asr:_on_error:67 - ASR websocket异常: Handshake status 401 Unauthorized -+-+- {'date': 'Sat, 21 Jun 2025 15:59:06 GMT', 'content-type': 'application/json; charset=utf-8', 'connection': 'keep-alive', 'content-length': '43', 'server': 'kong/1.3.0'} -+-+- b'{"message":"HMAC signature does not match"}'
2025-06-21 23:59:06.633 | INFO     | asr.xunfei_asr:_on_close:71 - ASR websocket连接关闭
2025-06-21 23:59:06.633 | INFO     | __main__:main:86 - 用户语音识别结果: 
2025-06-21 23:59:06.633 | DEBUG    | __main__:main:89 - 识别结果为空，提示用户重说。
2025-06-21 23:59:06.634 | DEBUG    | audio_out.player:play_audio:6 - 准备播放音频: audio_out/tts_cache/error_no_input.mp3
